City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
444,Kayes,ML,14.0,-11.0,84.43,53,6,1.39,clear sky
445,Le Port,RE,-20.9373,55.2919,71.6,72,99,3.22,light rain
446,Pachino,IT,36.7186,15.0907,68.76,69,0,7.29,clear sky
447,Caceres,ES,39.522,-6.3748,71.78,41,9,5.32,clear sky
448,Moncao,PT,42.0789,-8.4808,68.76,92,10,3.76,clear sky
449,Forssa,FI,60.8146,23.6215,45.68,92,100,4.97,overcast clouds
450,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,99.48,21,95,4.72,overcast clouds
451,Bay Roberts,CA,47.5999,-53.2648,62.06,96,100,5.99,overcast clouds
452,La Asuncion,VE,11.0333,-63.8628,78.53,65,75,8.05,moderate rain
453,Filadelfia,US,39.9523,-75.1638,70.05,64,75,10.36,broken clouds
454,Caravelas,BR,-17.7125,-39.2481,79.2,68,25,10.85,scattered clouds
455,Akdagmadeni,TR,39.6603,35.8836,51.67,88,88,6.44,overcast clouds
456,Antofagasta,CL,-23.65,-70.4,60.08,64,6,9.31,clear sky
457,Traverse City,US,44.7631,-85.6206,48.27,78,75,18.41,broken clouds
458,Partenit,UA,44.578,34.3446,57.63,75,1,12.5,clear sky
459,Korem,ET,12.5058,39.5228,58.05,63,36,5.44,scattered clouds
460,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.72,75,95,10.78,overcast clouds
461,Gagra,GE,43.3283,40.2239,59.92,84,66,3.18,broken clouds
462,Izhmorskiy,RU,56.194,86.6414,36.93,96,100,13.24,overcast clouds
463,Bolotnoye,RU,55.6717,84.3981,42.13,89,100,13.15,light rain
464,La Rioja,ES,42.25,-2.5,56.98,70,0,6.55,clear sky
465,Road Town,VG,18.4167,-64.6167,86.04,70,40,6.91,scattered clouds
466,Severnyy,RU,50.677,36.5532,48.24,61,0,8.95,clear sky
467,Maarianhamina,AX,60.0973,19.9348,51.66,76,0,8.05,moderate rain
468,Goundam,ML,16.4145,-3.6708,96.21,18,100,6.96,overcast clouds
469,Miraflores,MX,19.2167,-98.8083,76.03,60,97,1.16,light rain
470,Sistranda,NO,63.7256,8.834,44.56,78,100,9.57,overcast clouds
471,Saint-Paul,RE,-21.0096,55.2707,71.71,82,97,2.39,light rain
472,Malakal,SS,9.5334,31.6605,73.11,92,73,3.69,broken clouds
473,Waynesville,US,35.4887,-82.9887,71.91,57,12,3.0,few clouds
474,Sarh,TD,9.1429,18.3923,76.14,79,96,2.57,overcast clouds
475,Bandarbeyla,SO,9.4942,50.8122,77.95,81,5,5.1,clear sky
476,Gazanjyk,TM,39.2446,55.5154,66.24,46,10,7.54,clear sky
477,Bolshoye Selo,RU,57.7177,38.9334,47.95,76,82,12.01,broken clouds
478,Antalaha,MG,-14.9003,50.2788,67.08,81,0,7.27,clear sky
479,Tete,MZ,-16.1564,33.5867,91.49,29,0,13.8,clear sky
480,Isiro,CD,2.7739,27.616,66.81,98,81,1.61,broken clouds
481,Umtata,ZA,-31.5889,28.7844,63.16,94,2,2.3,light rain
482,Sayan,PE,-11.1361,-77.1933,77.61,45,16,10.49,few clouds
483,Waynesboro,US,38.0685,-78.8895,66.09,52,100,14.88,overcast clouds
484,Sembe,CG,1.6481,14.5806,71.71,95,91,1.95,light rain
485,Krasnaya Gora,RU,52.9995,31.6023,47.62,92,46,8.05,scattered clouds
486,Tessalit,ML,20.1986,1.0114,87.78,15,1,9.78,clear sky
487,Iralaya,HN,15.0,-83.2333,84.11,73,23,8.05,light rain
488,Kulhudhuffushi,MV,6.6221,73.07,77.52,92,100,20.87,overcast clouds
489,Murdochville,CA,48.9583,-65.5006,40.08,56,81,2.46,broken clouds
490,Marsh Harbour,BS,26.5412,-77.0636,80.76,61,9,6.49,clear sky
491,Igrim,RU,63.1906,64.4162,41.04,85,99,7.38,overcast clouds
492,Sovata,RO,46.5833,25.0667,51.82,78,8,3.4,clear sky
493,Sokoto,NG,13.0609,5.239,86.13,18,6,6.67,clear sky
494,Bereda,ES,43.2686,-7.5406,60.15,100,0,1.74,clear sky
495,Beloha,MG,-25.1667,45.05,69.71,81,1,18.01,clear sky
496,Irbit,RU,57.6705,63.071,43.12,83,98,6.96,overcast clouds
497,Costinesti,RO,43.95,28.6333,57.43,67,0,5.01,clear sky
498,Ustye,RU,59.6304,39.736,47.89,81,100,15.21,overcast clouds
499,Riachao Do Jacuipe,BR,-11.8069,-39.3856,89.91,32,18,13.11,few clouds
500,Plouzane,FR,48.3833,-4.6167,61.12,94,100,4.61,overcast clouds
501,Tabou,CI,4.423,-7.3528,77.38,85,100,5.37,overcast clouds
502,Diu,IN,20.7141,70.9822,78.62,47,19,5.57,few clouds
503,Honningsvag,NO,70.9821,25.9704,40.75,75,100,19.57,overcast clouds
504,Padang,ID,-0.9492,100.3543,77.47,81,100,2.68,overcast clouds
505,Chateau-Gontier,FR,47.8333,-0.7,63.32,94,100,5.66,overcast clouds
506,Bud,US,39.447,-86.1758,46.85,45,8,17.81,clear sky
507,Yambio,SS,4.5721,28.3955,69.24,94,100,2.77,overcast clouds
508,Sorkjosen,NO,69.8,20.9333,41.0,60,40,13.8,light rain
509,Odweyne,SO,9.4092,45.064,75.36,44,51,11.03,broken clouds
510,Linguere,SN,15.3953,-15.1193,94.1,36,71,6.35,broken clouds
511,Tazovskiy,RU,67.4667,78.7,34.47,98,100,9.84,overcast clouds
512,Soloneshnoye,RU,51.6544,84.3197,39.96,83,45,3.8,scattered clouds
513,Toguchin,RU,55.2353,84.3858,43.81,83,100,14.38,overcast clouds
514,Carlibaba,RO,47.5833,25.1333,45.64,88,12,1.25,few clouds
515,Liverpool,GB,53.4106,-2.9779,55.81,73,0,13.8,clear sky
516,Bhuban,IN,20.8833,85.8333,75.76,81,38,0.63,scattered clouds
517,Harper,LR,4.375,-7.7169,77.43,85,100,5.64,light rain
518,Tacuarembo,UY,-31.7333,-55.9833,66.51,73,100,17.65,overcast clouds
519,Pailon,BO,-17.65,-62.75,92.88,38,100,5.21,overcast clouds
520,The Valley,AI,18.217,-63.0578,87.66,65,20,8.05,few clouds
521,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,88.12,56,56,3.33,broken clouds
522,Ludwigsfelde,DE,52.3,13.2667,70.0,84,0,3.44,clear sky
523,Nokha,IN,27.6,73.4167,77.77,24,0,9.64,clear sky
524,Barra Do Bugres,BR,-15.0725,-57.1811,99.5,23,80,5.21,broken clouds
525,Raga,SS,8.4596,25.678,73.15,84,85,2.1,overcast clouds
526,Eseka,CM,3.65,10.7667,73.89,97,99,1.5,light rain
527,Benicarlo,ES,40.4165,0.4271,72.55,87,18,1.68,few clouds
528,Rabo De Peixe,PT,37.8,-25.5833,60.31,95,75,23.02,broken clouds
529,Sao Felix Do Xingu,BR,-6.6447,-51.995,90.68,45,52,4.65,broken clouds
530,Puerto Quijarro,BO,-17.7833,-57.7667,100.76,23,96,4.07,overcast clouds
531,Mount Pleasant,US,32.7941,-79.8626,83.08,70,0,9.22,clear sky
532,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,80.47,91,100,2.06,overcast clouds
533,Mattawa,US,46.7379,-119.9028,72.01,26,0,3.22,clear sky
534,Joao Pessoa,BR,-7.115,-34.8631,82.63,65,40,19.57,scattered clouds
535,Jijiga,ET,9.35,42.8,67.39,54,70,7.05,broken clouds
536,Viterbo,IT,42.4167,12.0833,67.77,85,3,1.19,clear sky
537,Terre-De-Bas,GP,15.8501,-61.6442,83.71,74,17,9.1,few clouds
538,Fecamp,FR,49.7579,0.3746,60.51,93,100,5.21,overcast clouds
539,Lucea,JM,18.451,-78.1736,86.86,72,9,2.01,clear sky
540,Kautokeino,NO,69.0125,23.0412,34.12,74,96,11.61,overcast clouds
541,Axim,GH,4.8699,-2.2405,78.24,83,52,5.95,broken clouds
542,Porto Walter,BR,-8.2686,-72.7439,88.57,53,100,2.3,overcast clouds
543,Farmington,US,36.7281,-108.2187,62.2,58,100,4.61,overcast clouds
544,Camabatela,AO,-8.1881,15.375,66.4,85,67,1.12,light rain
545,Cordoba,AR,-31.4135,-64.1811,68.76,46,75,6.91,broken clouds
546,Bilma,NE,18.6853,12.9164,85.08,20,0,8.3,clear sky
547,Sachin,IN,21.0833,72.8833,78.51,65,29,8.01,scattered clouds
548,Voi,KE,-3.3945,38.563,70.75,84,25,8.55,scattered clouds
549,Krutinka,RU,56.0055,71.5113,39.92,87,100,12.21,overcast clouds
550,Portoferraio,IT,42.8115,10.3146,72.57,76,13,5.95,few clouds
551,Diffa,NE,13.3154,12.6113,86.99,19,0,5.01,clear sky
552,Jaciara,BR,-15.9653,-54.9683,103.87,13,23,4.68,moderate rain
553,Santa Fe,AR,-31.6333,-60.7,73.0,49,98,4.0,overcast clouds
554,New Albany,US,38.2856,-85.8241,55.11,38,75,17.27,broken clouds
555,Marquette,US,46.5333,-87.6335,34.77,90,100,19.42,snow
556,San Ignacio,BZ,17.1561,-89.0714,89.74,66,75,4.61,light rain
557,Oxford,GB,51.7522,-1.256,56.48,83,0,4.61,clear sky
558,Sunyani,GH,7.3399,-2.3268,76.44,77,18,4.05,few clouds
559,Saint-Augustin,CA,51.226,-58.6502,48.92,90,100,8.52,overcast clouds
560,Chabahar,IR,25.2919,60.643,80.51,72,17,8.57,few clouds
561,Bojnurd,IR,37.4747,57.329,62.55,63,0,4.61,clear sky
562,Gossas,SN,14.4912,-16.0642,86.45,60,12,8.68,few clouds
563,Kralendijk,BQ,12.15,-68.2667,87.78,62,0,10.36,clear sky
564,Ballina,AU,-28.8667,153.5667,62.02,99,80,3.13,light rain
565,Gonaives,HT,19.45,-72.6833,88.81,54,13,8.7,few clouds
566,Zhezkazgan,KZ,47.8043,67.7144,41.85,53,6,6.87,clear sky
567,Nioki,CD,-2.7167,17.6833,79.38,68,100,1.88,overcast clouds
568,Bassum,DE,52.85,8.7333,60.8,93,100,8.52,overcast clouds
569,Ouesso,CG,1.6136,16.0517,72.79,85,71,2.73,broken clouds
570,Riga,LV,57.0,24.0833,52.03,83,0,5.75,clear sky
571,Nosy Varika,MG,-20.5833,48.5333,68.22,81,0,4.34,clear sky
572,Acarau,BR,-2.8856,-40.12,83.14,68,73,21.27,broken clouds
573,Yokadouma,CM,3.5167,15.05,70.2,97,100,1.63,overcast clouds
574,Morropon,PE,-5.1822,-79.9689,89.22,39,43,4.68,scattered clouds
575,Burayevo,RU,55.8407,55.4083,41.43,83,29,12.06,scattered clouds
576,Talnakh,RU,69.4865,88.3972,27.95,97,100,5.68,light snow
577,Lajeado,BR,-29.4669,-51.9614,73.4,62,98,11.86,overcast clouds
578,Nuuk,GL,64.1835,-51.7216,43.41,70,75,28.99,broken clouds
579,Dapaong,TG,10.8639,0.205,82.69,39,3,4.65,clear sky
580,Raudeberg,NO,61.9875,5.1352,46.96,38,100,8.61,overcast clouds
581,Kulebaki,RU,55.4133,42.5325,42.98,82,92,10.78,overcast clouds
582,Tostedt,DE,53.2833,9.7167,62.15,95,100,8.21,overcast clouds
583,Port Hawkesbury,CA,45.6169,-61.3485,65.91,84,0,6.91,clear sky
584,Malkara,TR,40.89,26.9011,54.95,74,14,14.88,few clouds
585,Palitana,IN,21.5167,71.8333,78.46,49,2,5.66,clear sky
586,Aquiraz,BR,-3.9014,-38.3911,84.29,68,100,15.26,overcast clouds
587,Joshimath,IN,30.5667,79.5667,55.06,66,19,3.91,few clouds
588,Springdale,US,36.1867,-94.1288,56.93,29,0,10.36,clear sky
589,Izhma,RU,65.0083,53.9113,43.83,91,100,9.75,light rain
590,Yol,IN,32.1667,76.2,64.98,62,0,7.14,clear sky
591,Lubango,AO,-14.9172,13.4925,64.51,73,98,2.71,overcast clouds
592,Eregli,TR,37.5133,34.0467,61.18,56,93,0.81,overcast clouds
593,Ploemeur,FR,47.7333,-3.4333,60.82,96,100,4.61,fog
594,La Sarre,CA,48.8002,-79.1996,40.84,88,100,9.24,overcast clouds
595,Malkangiri,IN,18.35,81.9,73.24,94,65,0.92,broken clouds
596,Nowy Dwor Mazowiecki,PL,52.4302,20.7165,64.26,79,0,8.05,clear sky
597,Ullapool,GB,57.8987,-5.1604,50.34,94,100,5.77,overcast clouds
598,Amapa,BR,1.0,-52.0,85.48,56,98,4.7,overcast clouds
599,Colonial Park,US,40.3006,-76.8097,64.11,58,75,16.11,broken clouds
600,Leon,MX,21.1167,-101.6667,82.15,45,100,4.81,overcast clouds
601,Saint-Leu,RE,-21.15,55.2833,70.66,79,52,3.31,light rain
602,Umm Lajj,SA,25.0213,37.2685,83.39,59,100,8.14,overcast clouds
603,Charagua,BO,-19.8,-63.2167,85.57,60,100,4.99,overcast clouds
604,Kontagora,NG,10.3999,5.4695,76.69,52,6,3.18,clear sky
605,Petrivka,UA,46.9695,30.9591,51.39,54,0,4.5,clear sky
606,Killybegs,IE,54.6333,-8.45,53.31,80,98,12.68,overcast clouds
607,Kuytun,RU,54.3419,101.5036,30.63,74,93,3.44,overcast clouds
608,Bindura,ZW,-17.3019,31.3306,72.77,28,36,7.85,scattered clouds
609,Banikoara,BJ,11.2985,2.4386,80.19,39,9,4.29,clear sky
610,Sotuta,MX,20.6,-89.0167,95.38,42,88,1.48,overcast clouds
611,Tendukheda,IN,23.4,79.55,69.19,75,0,4.63,clear sky
612,Port Blair,IN,11.6667,92.75,80.56,79,100,6.38,overcast clouds
613,Kyabe,TD,9.4515,18.9449,75.7,82,100,3.98,overcast clouds
614,Pokhara,NP,28.2333,83.9833,62.2,51,0,5.77,clear sky
615,Kulu,TR,39.0951,33.0799,55.6,77,80,19.6,broken clouds
616,Janauba,BR,-15.8025,-43.3089,95.76,18,11,3.8,few clouds
617,Brae,GB,60.3964,-1.353,47.82,86,100,27.81,light rain
618,Albert Town,JM,18.2943,-77.5424,79.3,77,74,1.68,moderate rain
619,San Vicente De Canete,PE,-13.0751,-76.3835,67.19,72,39,9.86,scattered clouds
620,Ayorou,NE,14.7308,0.9174,93.74,11,3,10.0,clear sky
621,Imbituba,BR,-28.24,-48.6703,68.5,71,8,7.92,clear sky
622,Winchester,GB,51.0651,-1.3187,56.64,85,0,4.61,clear sky
623,Dudinka,RU,69.4058,86.1778,31.51,99,99,5.66,light snow
624,Kargasok,RU,59.0556,80.8572,36.73,71,100,3.38,overcast clouds
625,Merthyr Tydfil,GB,51.7479,-3.3778,54.63,88,0,2.17,clear sky
626,Curaca,BR,-8.9903,-39.9094,93.54,18,0,15.08,clear sky
627,Chhindwara,IN,22.0667,78.9333,68.65,91,0,3.87,clear sky
628,Trujillo,PE,-8.116,-79.03,62.56,82,100,12.66,fog
629,Awbari,LY,26.5921,12.7805,73.35,37,0,8.46,clear sky
630,Laguna,US,38.421,-121.4238,77.18,58,0,4.61,clear sky
631,Itatskiy,RU,56.07,89.0369,38.21,96,100,18.07,light rain
632,Brazzaville,CG,-4.2658,15.2832,82.36,63,78,1.19,broken clouds
633,Selma,US,36.5708,-119.6121,78.17,56,0,0.0,clear sky
634,Gat,IL,31.61,34.7642,74.08,67,0,4.05,clear sky
635,Gasa,PS,31.5,34.4667,75.33,65,0,7.25,clear sky
636,Bria,CF,6.5423,21.9863,68.94,98,95,1.68,overcast clouds
637,Ilebo,CD,-4.3167,20.5833,71.44,94,32,1.68,light rain
638,Najran,SA,17.4924,44.1277,72.25,20,100,4.5,overcast clouds
639,Arkhangelsk,RU,64.5401,40.5433,42.91,100,100,13.42,overcast clouds
640,Kongwa,TZ,-6.2,36.4167,72.32,53,11,7.2,few clouds
641,Uruzgan,AF,32.8333,66.0,59.38,21,4,7.02,clear sky
642,Luanda,AO,-8.8368,13.2343,77.0,78,75,11.5,broken clouds
643,Shubarshi,KZ,48.5872,57.1869,41.88,57,1,4.76,clear sky
644,Tamara,HN,14.15,-87.3333,80.35,42,20,2.3,few clouds
645,Sagua La Grande,CU,22.8067,-80.0756,90.59,71,60,6.91,moderate rain
646,Saint-Louis,SN,16.3333,-15.0,97.05,33,62,4.16,broken clouds
647,Lokosovo,RU,61.1333,74.8167,41.2,91,100,3.22,overcast clouds
648,Pindwara,IN,24.8,73.0667,71.13,46,0,3.91,clear sky
649,Kurtamysh,RU,54.9103,64.4319,43.18,81,98,8.41,overcast clouds
650,Kudahuvadhoo,MV,2.6708,72.8944,81.0,72,100,11.59,overcast clouds
651,Manhush,UA,47.0558,37.3107,51.85,52,0,7.83,clear sky
652,Bomet,KE,-0.7813,35.3416,57.81,90,94,4.29,overcast clouds
653,Ofaqim,IL,31.3141,34.6203,73.22,66,0,6.06,clear sky
654,Abha,SA,18.2164,42.5053,64.65,20,0,5.75,clear sky
655,Mercedes,AR,-34.6515,-59.4307,71.04,32,89,17.74,overcast clouds
656,Luis Correia,BR,-2.8792,-41.6669,87.8,70,20,16.11,few clouds
657,Knysna,ZA,-34.0363,23.0471,63.07,90,100,5.55,overcast clouds
658,Saquena,PE,-4.6667,-73.5167,88.03,61,100,0.98,overcast clouds
659,Baranain,ES,42.8057,-1.6773,65.64,92,20,4.61,few clouds
660,Masakin,TN,35.7292,10.5808,77.2,73,20,9.22,few clouds
661,Iquique,CL,-20.2208,-70.1431,62.64,69,30,8.84,scattered clouds
662,Kirillov,RU,59.863,38.3813,46.63,79,92,13.49,overcast clouds
663,Tabuk,PH,17.4189,121.4443,72.95,90,77,1.83,broken clouds
664,Gornopravdinsk,RU,60.05,69.9,39.24,92,100,4.7,overcast clouds
665,Burgthann,DE,49.352,11.3115,57.52,89,71,2.33,broken clouds
666,Vorobyevka,RU,50.6451,40.9245,42.17,66,1,7.67,clear sky
667,Puerto Leguizamo,CO,-0.1934,-74.7819,86.29,63,100,1.61,overcast clouds
668,Maturin,VE,9.75,-63.1767,89.44,66,88,3.44,overcast clouds
669,Abadan,IR,30.3392,48.3043,76.95,73,8,2.3,clear sky
