City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Den Helder,NL,2022-10-13 02:48:59,52.9599,4.7593,53.58,94,100,11.99
275,Bara,NG,2022-10-13 02:49:00,10.3744,10.7288,77.36,75,94,3.94
276,Smithers,CA,2022-10-13 02:44:45,54.7804,-127.1743,46.72,81,20,2.3
277,Cantagallo,CO,2022-10-13 02:49:01,7.376,-73.9196,74.07,98,100,0.89
278,Mercedes,AR,2022-10-13 02:49:02,-34.6515,-59.4307,65.86,26,93,4.99
279,Santiago,CL,2022-10-13 02:47:23,-33.4569,-70.6483,61.86,56,0,3.44
280,Potcoava,RO,2022-10-13 02:50:04,44.4833,24.65,54.37,64,83,6.04
281,Kavieng,PG,2022-10-13 02:50:05,-2.5744,150.7967,83.41,71,100,7.92
282,Richards Bay,ZA,2022-10-13 02:50:06,-28.783,32.0377,72.73,89,99,11.01
283,Zhuanghe,CN,2022-10-13 02:50:06,39.7008,122.9911,63.25,62,100,8.72
284,Khandyga,RU,2022-10-13 02:50:07,62.6667,135.6,26.2,78,60,3.15
285,Artyom,AZ,2022-10-13 02:50:08,40.4723,50.333,64.54,66,98,10.07
286,Beloha,MG,2022-10-13 02:50:09,-25.1667,45.05,68.32,81,0,4.36
287,Nizhniy Odes,RU,2022-10-13 02:50:10,63.6445,54.856,38.1,94,100,3.78
288,Cam Ranh,VN,2022-10-13 02:50:11,11.9214,109.1591,75.16,88,75,6.91
289,Toccoa,US,2022-10-13 02:44:58,34.5773,-83.3324,65.64,95,100,0.0
290,Kathmandu,NP,2022-10-13 02:46:05,27.7167,85.3167,68.22,83,75,2.3
291,Loa Janan,ID,2022-10-13 02:50:12,-0.583,117.095,83.53,77,100,4.07
292,Trairi,BR,2022-10-13 02:47:05,-3.2778,-39.2689,78.6,83,26,13.06
293,Henties Bay,NA,2022-10-13 02:50:13,-22.116,14.2845,57.52,91,65,4.47
294,Sangmelima,CM,2022-10-13 02:50:14,2.9333,11.9833,66.94,99,100,0.69
295,Ingham,US,2022-10-13 02:50:15,42.6,-84.3833,52.88,92,75,6.91
296,Saint Anthony,US,2022-10-13 02:50:15,45.0205,-93.218,44.82,77,20,9.22
297,Huarmey,PE,2022-10-13 02:50:16,-10.0681,-78.1522,61.63,85,0,9.82
298,Talara,PE,2022-10-13 02:50:17,-4.5772,-81.2719,63.34,86,38,17.92
299,Southbridge,US,2022-10-13 02:50:18,42.0751,-72.0334,56.93,89,100,7.0
300,Jingcheng,CN,2022-10-13 02:50:18,32.0142,120.2625,69.01,49,4,8.93
301,Tuatapere,NZ,2022-10-13 02:50:19,-46.1333,167.6833,54.28,54,8,6.71
302,Severo-Kurilsk,RU,2022-10-13 02:50:19,50.6789,156.125,43.5,77,96,31.88
303,Vung Tau,VN,2022-10-13 02:50:20,10.346,107.0843,80.2,80,95,8.75
304,Chumikan,RU,2022-10-13 02:50:21,54.7183,135.315,48.87,54,92,18.92
305,Ust-Maya,RU,2022-10-13 02:50:21,60.4167,134.5333,29.64,86,100,4.29
306,Cayenne,GF,2022-10-13 02:49:30,4.9333,-52.3333,77.04,94,75,2.3
307,Mizdah,LY,2022-10-13 02:50:23,31.4451,12.9801,67.3,57,4,2.06
308,Neuquen,AR,2022-10-13 02:50:22,-38.9516,-68.0591,51.69,25,0,8.05
309,Payo,ID,2022-10-13 02:50:24,-3.7508,103.6372,77.9,83,100,2.17
310,Dire,ML,2022-10-13 02:50:24,12.2833,-10.9667,72.54,91,86,2.28
311,Santa Maria,BR,2022-10-13 02:50:20,-29.6842,-53.8069,54.7,100,0,2.3
312,Aquiraz,BR,2022-10-13 02:50:26,-3.9014,-38.3911,80.69,84,48,15.84
313,Pimentel,PE,2022-10-13 02:50:26,-6.8367,-79.9342,61.25,86,9,13.42
314,Tshikapa,CD,2022-10-13 02:50:27,-6.4167,20.8,68.25,95,93,1.25
315,Metsavan,AM,2022-10-13 02:50:28,41.2016,44.2288,39.74,80,83,2.19
316,Olafsvik,IS,2022-10-13 02:50:28,64.8945,-23.7142,42.6,62,91,5.12
317,Praia Da Vitoria,PT,2022-10-13 02:50:29,38.7333,-27.0667,72.75,94,40,8.61
318,Sitka,US,2022-10-13 02:50:30,57.0531,-135.33,60.69,72,100,11.5
319,Marabba,SD,2022-10-13 02:50:30,12.35,32.1833,78.24,67,91,7.72
320,Krasnyy Chikoy,RU,2022-10-13 02:50:31,50.3643,108.7512,49.15,40,21,6.13
321,Imbituba,BR,2022-10-13 02:50:31,-28.24,-48.6703,63.7,93,100,1.54
322,Huoqiu,CN,2022-10-13 02:50:32,32.3394,116.2694,66.96,43,32,10.22
323,Gashua,NG,2022-10-13 02:50:33,12.871,11.0482,81.68,46,30,3.69
324,Balabac,PH,2022-10-13 02:50:33,7.9868,117.0645,83.55,78,100,21.77
325,Ormara,PK,2022-10-13 02:51:34,25.2088,64.6357,78.31,58,0,1.83
326,Kasongo-Lunda,CD,2022-10-13 02:51:35,-6.4667,16.8167,69.24,98,100,2.33
327,Clarence Town,AU,2022-10-13 02:51:35,-32.5833,151.7833,75.81,46,90,10.0
328,Pak Phanang,TH,2022-10-13 02:51:36,8.3511,100.202,80.62,70,100,6.49
329,Constitucion,CL,2022-10-13 02:51:36,-35.3333,-72.4167,52.72,72,5,11.03
330,Betsiamites,CA,2022-10-13 02:51:37,48.9413,-68.646,54.0,88,100,3.0
331,Saint-Joseph,RE,2022-10-13 02:51:37,-21.3667,55.6167,71.47,74,15,10.18
332,Guanica,PR,2022-10-13 02:51:38,17.9716,-66.908,79.05,89,67,7.7
333,San Carlos De Bariloche,AR,2022-10-13 02:51:39,-41.1456,-71.3082,35.35,48,40,14.97
334,Caravelas,BR,2022-10-13 02:51:39,-17.7125,-39.2481,72.82,75,0,6.04
335,Daru,PG,2022-10-13 02:51:40,-9.0763,143.2092,84.06,73,99,12.06
336,Willowmore,ZA,2022-10-13 02:51:41,-33.2926,23.4895,68.52,59,100,1.52
337,Ambilobe,MG,2022-10-13 02:51:41,-13.2,49.05,65.7,74,0,3.8
338,Lompoc,US,2022-10-13 02:51:42,34.6391,-120.4579,65.79,93,0,9.22
339,Qui Nhon,VN,2022-10-13 02:51:42,13.7667,109.2333,74.46,91,100,12.28
340,Bethel,US,2022-10-13 02:51:43,41.3712,-73.414,60.66,88,0,5.75
341,Provideniya,RU,2022-10-13 02:51:44,64.3833,-173.3,33.91,69,0,4.47
342,Kirkland Lake,CA,2022-10-13 02:51:44,48.1446,-80.0377,55.69,88,99,16.11
343,Lardos,GR,2022-10-13 02:51:45,36.0942,28.0157,69.62,74,0,12.12
344,Lamongan,ID,2022-10-13 02:51:45,-7.1167,112.4167,89.01,56,80,3.02
345,Arys,KZ,2022-10-13 02:51:46,42.4252,68.795,61.52,17,0,4.14
346,La Baule-Escoublac,FR,2022-10-13 02:51:46,47.2922,-2.364,60.71,87,100,11.5
347,Kholmogory,RU,2022-10-13 02:50:45,64.2229,41.656,37.81,95,82,4.45
348,Vengurla,IN,2022-10-13 02:51:48,15.8667,73.6333,77.41,87,95,5.61
349,Saint Pete Beach,US,2022-10-13 02:49:44,27.7253,-82.7412,79.14,79,20,6.91
350,Waipawa,NZ,2022-10-13 02:51:48,-41.4122,175.5153,44.98,87,100,8.19
351,Iberia,US,2022-10-13 02:51:19,29.9502,-91.7507,76.08,94,20,3.44
352,Hovd,MN,2022-10-13 02:51:50,48.0056,91.6419,46.6,23,0,1.57
353,Verkhnevilyuysk,RU,2022-10-13 02:51:50,63.4453,120.3167,34.45,99,100,4.63
354,San Lazaro,BZ,2022-10-13 02:51:51,18.0387,-88.6622,75.2,96,100,3.09
355,Winnemucca,US,2022-10-13 02:49:10,40.973,-117.7357,62.65,25,0,0.0
356,Half Moon Bay,US,2022-10-13 02:51:52,37.4636,-122.4286,63.88,87,100,17.27
357,Dunedin,NZ,2022-10-13 02:51:53,-45.8742,170.5036,49.8,75,16,5.01
358,Oranjestad,AW,2022-10-13 02:47:11,12.524,-70.027,82.9,85,20,13.8
359,Berezovyy,RU,2022-10-13 02:51:54,51.6667,135.7,51.51,45,100,5.14
360,Henderson,US,2022-10-13 02:51:32,36.0397,-114.9819,85.89,18,0,9.22
361,Catia La Mar,VE,2022-10-13 02:51:54,10.6038,-67.0303,79.0,73,75,2.3
362,Adrar,MR,2022-10-13 02:51:55,20.5022,-10.0711,81.03,27,100,14.07
363,Kincardine,GB,2022-10-13 02:51:56,56.0667,-3.7167,45.57,95,4,4.34
364,Hun,LY,2022-10-13 02:51:57,29.1268,15.9477,74.91,30,1,7.14
365,Narrabri,AU,2022-10-13 02:51:57,-30.3167,149.7833,78.53,44,31,5.01
366,Road Town,VG,2022-10-13 02:51:58,18.4167,-64.6167,80.69,94,20,6.91
367,Havelock,US,2022-10-13 02:51:58,34.8791,-76.9013,73.35,88,0,5.75
368,Ancud,CL,2022-10-13 02:48:38,-41.8697,-73.8203,40.26,70,13,5.53
369,Lujiang,CN,2022-10-13 02:51:59,31.2581,117.2817,67.87,54,5,11.25
370,Puyo,EC,2022-10-13 02:53:00,-1.4667,-77.9833,66.29,96,97,3.49
371,Rutland,US,2022-10-13 02:53:00,43.6167,-73.0162,59.68,76,0,10.36
372,Arcachon,FR,2022-10-13 02:53:01,44.5875,-1.0519,55.72,100,100,1.14
373,Nuqui,CO,2022-10-13 02:53:02,5.7125,-77.2708,76.98,88,100,3.31
374,Hambantota,LK,2022-10-13 02:53:03,6.1241,81.1185,77.34,100,40,8.05
375,Fairbanks,US,2022-10-13 02:52:57,64.8378,-147.7164,29.61,81,75,8.05
376,Thurso,GB,2022-10-13 02:53:04,58.5927,-3.5259,47.86,82,60,12.06
377,Warmbad,NA,2022-10-13 02:53:05,-28.45,18.7333,79.97,23,100,1.99
378,Pudozh,RU,2022-10-13 02:53:05,61.8099,36.5345,42.21,78,100,4.41
379,Spearfish,US,2022-10-13 02:53:06,44.4908,-103.8594,49.86,37,100,20.71
380,Hobyo,SO,2022-10-13 02:53:07,5.3505,48.5268,76.84,85,29,14.92
381,Florianopolis,BR,2022-10-13 02:53:08,-27.6146,-48.5012,63.63,82,100,4.61
382,Los Llanos De Aridane,ES,2022-10-13 02:53:09,28.6585,-17.9182,67.75,81,75,16.11
383,Rundu,NA,2022-10-13 02:53:09,-17.9333,19.7667,66.04,36,24,4.23
384,Jinchang,CN,2022-10-13 02:53:10,38.4953,102.1739,52.45,34,91,12.57
385,Vyksa,RU,2022-10-13 02:53:10,55.3175,42.1744,37.62,93,18,4.92
386,Kamina,CD,2022-10-13 02:53:11,-8.7386,24.9906,62.55,71,45,3.51
387,Oum Hadjer,TD,2022-10-13 02:53:12,13.2954,19.6966,81.32,55,22,4.16
388,Batagay,RU,2022-10-13 02:53:12,67.6333,134.6333,11.98,83,70,1.86
389,Lata,PT,2022-10-13 02:53:13,40.1629,-8.3327,61.07,90,79,1.59
390,Sinnamary,GF,2022-10-13 02:53:14,5.3833,-52.95,77.83,88,95,6.71
391,Caohai,CN,2022-10-13 02:53:14,26.8661,104.2841,45.46,93,100,3.13
392,Ponta Delgada,PT,2022-10-13 02:53:15,37.7333,-25.6667,70.52,73,75,4.61
393,Dunkirk,FR,2022-10-13 02:53:16,51.05,2.3667,56.14,87,100,1.99
394,Beringovskiy,RU,2022-10-13 02:53:16,63.05,179.3167,32.67,64,94,7.47
395,Puerto Escondido,MX,2022-10-13 02:53:17,15.85,-97.0667,80.47,87,98,6.13
396,Vestmannaeyjar,IS,2022-10-13 02:53:18,63.4427,-20.2734,42.76,74,19,1.03
397,Hay River,CA,2022-10-13 02:53:18,60.8156,-115.7999,28.38,69,20,2.3
398,Gizo,SB,2022-10-13 02:53:19,-8.103,156.8419,84.54,66,100,3.96
399,Pacific Grove,US,2022-10-13 02:51:59,36.6177,-121.9166,60.48,88,100,6.91
400,Volksrust,ZA,2022-10-13 02:53:20,-27.3654,29.8818,61.03,58,100,4.38
401,Neiafu,TO,2022-10-13 02:53:21,-18.65,-173.9833,81.28,74,20,6.91
402,Sakaiminato,JP,2022-10-13 02:53:22,35.55,133.2333,71.58,56,20,16.11
403,Auki,SB,2022-10-13 02:50:38,-8.7676,160.7034,84.74,66,100,5.66
404,Huilong,CN,2022-10-13 02:53:23,31.8111,121.655,68.52,63,52,11.74
405,Zabol,AF,2022-10-13 02:53:23,32.25,67.25,54.81,12,0,2.26
406,Belmonte,BR,2022-10-13 02:52:19,-15.8631,-38.8828,74.52,82,69,9.1
407,Shiyan,CN,2022-10-13 02:53:25,32.6475,110.7781,66.63,36,36,3.67
408,Bloemfontein,ZA,2022-10-13 02:53:25,-29.1211,26.214,65.68,52,38,9.22
409,Port Hedland,AU,2022-10-13 02:53:26,-20.3167,118.5667,82.45,17,91,21.85
410,Borger,NL,2022-10-13 02:53:26,52.9233,6.7931,50.0,89,100,8.16
411,Almunecar,ES,2022-10-13 02:53:27,36.7339,-3.6907,66.96,81,3,4.43
412,Pangkalanbuun,ID,2022-10-13 02:53:28,-2.6833,111.6167,86.52,66,100,2.59
413,Rincon,US,2022-10-13 02:53:29,32.296,-81.2354,74.86,96,100,2.75
414,Massakory,TD,2022-10-13 02:53:29,12.996,15.7293,83.64,51,3,4.03
415,Ust-Ilimsk,RU,2022-10-13 02:53:30,58.0006,102.6619,35.92,88,100,6.51
416,Socorro,US,2022-10-13 02:53:30,31.6546,-106.3033,75.49,33,0,3.89
417,Bandarbeyla,SO,2022-10-13 02:54:31,9.4942,50.8122,76.89,81,78,7.4
418,Mocajuba,BR,2022-10-13 02:54:32,-2.5842,-49.5072,77.32,84,25,4.41
419,Marsa Matruh,EG,2022-10-13 02:54:15,31.3525,27.2453,68.2,77,40,6.91
420,Saint-Francois,FR,2022-10-13 02:54:32,46.4154,3.9054,54.84,94,100,2.3
421,Prainha,BR,2022-10-13 02:54:33,-1.8,-53.48,80.19,67,86,2.48
422,Nakhon Pathom,TH,2022-10-13 02:54:33,13.9833,100.0833,84.97,69,76,6.4
423,Lagoa,PT,2022-10-13 02:54:34,39.05,-27.9833,70.18,81,51,10.42
424,Coquimbo,CL,2022-10-13 02:54:35,-29.9533,-71.3436,53.33,93,0,4.61
425,Caborca,MX,2022-10-13 02:51:47,30.5838,-111.101,78.17,40,77,4.03
426,Rapid Valley,US,2022-10-13 02:54:36,44.0625,-103.1463,52.11,38,0,20.71
427,Great Yarmouth,GB,2022-10-13 02:54:36,52.6083,1.7305,55.45,90,100,7.56
428,Aden,YE,2022-10-13 02:54:37,12.7794,45.0367,84.6,58,0,11.18
429,Chiredzi,ZW,2022-10-13 02:54:37,-21.05,31.6667,66.0,51,0,4.81
430,Ayan,RU,2022-10-13 02:54:38,56.45,138.1667,42.17,52,60,2.91
431,Guatire,VE,2022-10-13 02:54:38,10.4762,-66.5427,72.21,98,97,1.41
432,Aljezur,PT,2022-10-13 02:54:39,37.3191,-8.8033,65.52,70,3,7.27
433,Sao Joao Da Barra,BR,2022-10-13 02:54:40,-21.6403,-41.0511,73.49,86,3,20.02
434,Mae Hong Son,TH,2022-10-13 02:54:40,19.3003,97.9685,77.14,83,75,2.3
435,Hermosillo,MX,2022-10-13 02:50:45,29.0667,-110.9667,86.68,50,52,4.0
436,Buchanan,LR,2022-10-13 02:54:41,5.8808,-10.0467,75.79,88,93,3.83
437,Diego De Almagro,CL,2022-10-13 02:54:42,-26.3667,-70.05,55.13,55,0,3.11
438,Voh,NC,2022-10-13 02:54:42,-20.9667,164.7,79.12,60,5,14.83
439,Vaitape,PF,2022-10-13 02:54:43,-16.5167,-151.75,78.82,74,37,11.18
440,Lubango,AO,2022-10-13 02:54:44,-14.9172,13.4925,62.47,71,99,2.46
441,Namibe,AO,2022-10-13 02:54:44,-15.1961,12.1522,68.41,87,100,4.41
442,Isangel,VU,2022-10-13 02:52:47,-19.55,169.2667,78.91,69,97,6.91
443,Sorland,NO,2022-10-13 02:54:45,67.667,12.6934,49.86,93,100,28.88
444,Zapatoca,CO,2022-10-13 02:54:46,6.8153,-73.2677,59.76,91,100,1.77
445,Kihei,US,2022-10-13 02:54:46,20.785,-156.4656,82.98,93,100,1.79
446,Brodokalmak,RU,2022-10-13 02:54:47,55.5748,62.082,40.1,59,100,7.25
447,San Lorenzo,PY,2022-10-13 02:54:47,-25.3333,-57.5333,59.94,93,0,0.0
448,Synya,RU,2022-10-13 02:54:48,65.3718,58.0387,36.36,89,100,5.99
449,Hofn,IS,2022-10-13 02:54:49,64.2539,-15.2082,41.05,53,85,6.55
450,Marsabit,KE,2022-10-13 02:54:50,2.3284,37.9899,59.27,67,24,15.32
451,Severo-Yeniseyskiy,RU,2022-10-13 02:54:37,60.3725,93.0408,31.84,92,100,7.11
452,Alihe,CN,2022-10-13 02:50:45,50.5667,123.7167,53.62,32,6,6.2
453,Wenatchee,US,2022-10-13 02:54:51,47.4235,-120.3103,67.96,49,0,0.0
454,Oyama,JP,2022-10-13 02:54:52,36.3,139.8,63.59,57,100,6.96
455,Graaff-Reinet,ZA,2022-10-13 02:54:36,-32.2522,24.5308,76.28,26,100,8.01
456,Guarapari,BR,2022-10-13 02:51:16,-20.6667,-40.4975,70.72,87,1,12.28
457,Boa Vista,BR,2022-10-13 02:54:53,2.8197,-60.6733,80.58,74,40,10.36
458,Risor,NO,2022-10-13 02:54:53,58.7206,9.2342,52.11,77,100,16.78
459,Mama,RU,2022-10-13 02:54:54,58.3106,112.8986,37.69,99,100,4.38
460,Mandalgovi,MN,2022-10-13 02:54:54,45.7625,106.2708,46.62,40,2,10.16
461,Vanimo,PG,2022-10-13 02:50:34,-2.6741,141.3028,78.3,89,100,4.83
462,Kokopo,PG,2022-10-13 02:54:56,-4.352,152.2633,84.76,63,100,7.14
463,College,US,2022-10-13 02:54:56,64.8569,-147.8028,29.59,84,75,3.44
464,Klaksvik,FO,2022-10-13 02:55:57,62.2266,-6.589,47.32,87,100,26.35
465,Kasempa,ZM,2022-10-13 02:55:57,-13.4584,25.8338,63.93,32,1,6.71
466,Thinadhoo,MV,2022-10-13 02:55:58,0.5333,72.9333,81.07,76,100,14.09
467,Jibuti,DJ,2022-10-13 02:55:59,11.5,42.5,75.81,64,3,8.79
468,Razole,IN,2022-10-13 02:55:59,16.4833,81.8333,81.14,86,84,1.99
469,Abu Zabad,SD,2022-10-13 02:56:00,12.35,29.25,76.26,67,90,7.7
470,Tigzirt,DZ,2022-10-13 02:56:00,36.8886,4.1198,67.68,85,94,3.13
471,Voyvozh,RU,2022-10-13 02:56:01,62.892,54.9635,39.87,92,100,3.11
472,Matias Romero,MX,2022-10-13 02:56:01,16.8833,-95.0333,73.26,97,98,3.2
473,Lebowakgomo,ZA,2022-10-13 02:56:02,-24.2,29.5,67.1,44,11,6.33
474,Broken Hill,AU,2022-10-13 02:56:04,-31.95,141.4333,56.7,82,100,13.76
475,Doha,QA,2022-10-13 02:52:33,25.2867,51.5333,82.38,83,20,2.3
476,Las Choapas,MX,2022-10-13 02:56:05,17.9333,-94.0833,76.75,93,92,2.37
477,Coihaique,CL,2022-10-13 02:56:06,-45.5752,-72.0662,36.21,64,75,2.3
478,Erenhot,CN,2022-10-13 02:56:07,43.6475,111.9767,52.97,24,0,5.14
479,Black River,JM,2022-10-13 02:56:08,18.0264,-77.8487,78.69,83,95,2.84
480,Shenzhen,CN,2022-10-13 02:51:48,22.5455,114.0683,82.15,55,3,7.74
481,Mahon,ES,2022-10-13 02:56:09,39.8885,4.2658,63.16,94,0,9.22
482,Gizeh,EG,2022-10-13 02:52:02,30.0081,31.2109,70.54,74,0,8.7
483,Moultrie,US,2022-10-13 02:51:18,31.1799,-83.7891,69.82,100,100,3.44
484,Maldonado,UY,2022-10-13 02:56:10,-34.6667,-54.9167,65.59,51,7,18.7
485,Novo Hamburgo,BR,2022-10-13 02:56:11,-29.6783,-51.1306,64.13,92,29,1.86
486,Benguela,AO,2022-10-13 02:56:12,-12.5763,13.4055,73.24,83,76,4.56
487,Omsukchan,RU,2022-10-13 02:56:13,62.5333,155.8,18.99,76,100,0.85
488,Aktash,RU,2022-10-13 02:56:13,50.3,87.7333,32.29,45,31,3.62
489,Berlevag,NO,2022-10-13 02:56:14,70.8578,29.0864,42.75,70,75,19.57
490,Xifeng,CN,2022-10-13 02:56:15,42.7372,124.7222,60.53,54,100,17.4
491,Pokrovsk,UA,2022-10-13 02:56:16,48.282,37.1758,44.31,80,37,6.49
492,May Pen,JM,2022-10-13 02:56:16,17.9645,-77.2451,81.61,90,88,3.11
493,Mandera,KE,2022-10-13 02:51:20,3.9366,41.867,75.4,68,39,12.1
494,Puerto Gaitan,CO,2022-10-13 02:56:18,4.3133,-72.0816,81.05,70,90,3.33
495,Xinqing,CN,2022-10-13 02:56:18,48.2333,129.5,56.3,52,4,8.84
496,Grand Gaube,MU,2022-10-13 02:55:10,-20.0064,57.6608,73.38,64,22,8.99
497,Tepalcatepec,MX,2022-10-13 02:56:19,19.1833,-102.85,77.49,78,93,2.82
498,Alpoyeca,MX,2022-10-13 02:56:20,17.6667,-98.5167,70.83,93,100,4.25
499,Bourges,FR,2022-10-13 02:56:21,47.25,2.4167,51.85,89,100,4.03
500,Kashi,CN,2022-10-13 02:56:22,39.4547,75.9797,51.01,50,20,4.47
501,La Ronge,CA,2022-10-13 02:56:22,55.1001,-105.2842,34.05,55,100,19.57
502,Mugur-Aksy,RU,2022-10-13 02:56:24,50.35,90.5,37.18,37,35,7.45
503,Santa Isabel Do Rio Negro,BR,2022-10-13 02:56:25,-0.4139,-65.0192,76.51,76,93,2.1
504,Sola,VU,2022-10-13 02:56:25,-13.8833,167.55,86.67,74,24,6.91
505,Kyzyl-Suu,KG,2022-10-13 02:56:26,42.3414,78.0056,51.15,23,0,0.4
506,Emmett,US,2022-10-13 02:53:25,43.8735,-116.4993,65.17,43,10,3.8
507,Verkhoyansk,RU,2022-10-13 02:56:27,67.5447,133.385,10.31,85,87,1.68
508,Kirgiz-Miyaki,RU,2022-10-13 02:56:28,53.6324,54.7979,47.68,69,98,7.0
509,Warwick,US,2022-10-13 02:56:28,41.7001,-71.4162,60.89,89,75,6.91
510,Viedma,AR,2022-10-13 02:56:29,-40.8135,-62.9967,44.69,63,42,8.88
511,Goure,NE,2022-10-13 02:57:30,13.9835,10.2704,82.76,22,46,7.9
512,Bitung,ID,2022-10-13 02:57:30,1.4451,125.1824,88.65,69,100,12.08
513,Kalabo,ZM,2022-10-13 02:57:31,-14.97,22.6814,68.63,33,65,6.35
514,Chicama,PE,2022-10-13 02:57:32,-7.8447,-79.1469,57.74,82,13,5.57
515,Kazanskaya,RU,2022-10-13 02:57:32,45.4106,40.4361,47.3,73,9,1.68
516,Alofi,NU,2022-10-13 02:57:33,-19.0595,-169.9187,80.49,83,3,9.22
517,Vanavara,RU,2022-10-13 02:57:34,60.34,102.2797,33.87,80,100,9.08
518,Strezhevoy,RU,2022-10-13 02:57:35,60.7333,77.5889,39.0,79,98,7.83
519,Etampes,FR,2022-10-13 02:57:35,48.4333,2.15,57.38,90,100,5.93
520,Deder,ET,2022-10-13 02:57:36,9.3167,41.45,54.75,68,0,1.77
521,Kwakoa,TZ,2022-10-13 02:57:36,-3.7667,37.7167,61.74,86,29,2.37
522,Talaja,IN,2022-10-13 02:57:38,21.35,72.05,83.66,57,97,7.94
523,Sistranda,NO,2022-10-13 02:57:39,63.7256,8.834,48.16,73,100,5.68
524,Belmopan,BZ,2022-10-13 02:57:39,17.25,-88.7667,74.79,99,100,1.81
525,Tual,ID,2022-10-13 02:54:22,-5.6667,132.75,83.25,75,97,10.4
526,Buala,SB,2022-10-13 02:57:40,-8.145,159.5921,84.78,65,97,3.98
527,San Cristobal,VE,2022-10-13 02:57:41,7.7669,-72.225,69.98,97,99,2.62
528,Padang,ID,2022-10-13 02:57:41,-0.9492,100.3543,82.45,74,100,3.4
529,Sao Jose Da Coroa Grande,BR,2022-10-13 02:57:42,-8.8978,-35.1478,74.75,85,51,10.18
530,Pochutla,MX,2022-10-13 02:57:42,15.7432,-96.4661,77.83,94,96,2.8
531,Kayanga,TZ,2022-10-13 02:57:43,-1.5303,31.1511,56.44,88,96,1.83
532,Miandrivazo,MG,2022-10-13 02:57:44,-19.5167,45.4667,75.02,77,0,1.99
533,Palu,ID,2022-10-13 02:57:44,-0.8917,119.8707,89.58,59,100,3.47
534,Ca Mau,VN,2022-10-13 02:57:45,9.1769,105.15,82.38,75,100,7.09
535,Raikot,IN,2022-10-13 02:57:45,30.65,75.6,78.15,65,0,2.89
536,Miramar,US,2022-10-13 02:57:46,25.9873,-80.2323,82.02,87,99,8.52
537,Saint-Augustin,CA,2022-10-13 02:57:46,51.226,-58.6502,45.18,86,100,5.41
538,Podujevo,XK,2022-10-13 02:57:47,42.9106,21.1931,54.39,91,100,1.5
539,Mosquera,CO,2022-10-13 02:53:45,4.7059,-74.2302,48.29,93,20,2.3
540,Saint-Leu,RE,2022-10-13 02:57:48,-21.15,55.2833,71.96,100,0,0.58
541,Bowen,AU,2022-10-13 02:57:49,-20.0167,148.2333,77.34,60,0,18.68
542,Xuddur,SO,2022-10-13 02:57:50,4.1213,43.8894,68.72,87,15,11.27
543,Basco,PH,2022-10-13 02:57:50,20.4487,121.9702,81.09,83,64,27.63
544,Numata,JP,2022-10-13 02:57:51,36.6333,139.05,64.13,68,100,3.65
545,Kloulklubed,PW,2022-10-13 02:57:52,7.0419,134.2556,82.81,80,100,19.55
546,Verkh-Usugli,RU,2022-10-13 02:57:52,52.7,115.1667,45.48,44,97,5.37
547,Anadyr,RU,2022-10-13 02:57:53,64.75,177.4833,25.3,62,0,6.71
548,Tambopata,PE,2022-10-13 02:57:54,-12.7333,-69.1833,71.22,98,80,1.07
